Date,Time,AirQuality,CO,Humidity,Temperature
2021-12-01,13:07:40.612026,86,47,61.00,30.80
2021-12-01,13:07:40.628009,85,46,61.00,30.80
2021-12-01,13:07:42.083012,82,51,61.00,30.80
2021-12-01,13:07:43.601984,85,50,61.00,30.80
2021-12-01,13:07:45.105018,81,50,61.00,30.80
2021-12-01,13:07:46.639817,86,47,61.00,30.80
2021-12-01,13:07:48.142726,81,49,61.00,30.80
2021-12-01,13:07:49.661586,84,51,61.00,30.80
2021-12-01,13:07:51.164441,82,50,61.00,30.80
2021-12-01,13:07:52.683405,84,51,61.00,30.80
2021-12-01,13:07:54.186277,86,47,61.00,30.80
2021-12-01,13:07:55.721160,84,51,61.00,30.80
2021-12-01,13:07:57.224041,84,51,61.00,30.90
2021-12-01,13:07:58.743068,85,50,61.00,30.90
2021-12-01,13:08:00.245948,86,48,61.00,30.90
2021-12-01,13:08:01.765013,84,51,61.00,30.90
2021-12-01,13:08:03.267905,84,50,61.00,30.90
2021-12-01,13:08:04.802822,83,51,61.00,30.90
2021-12-01,13:08:06.305597,83,49,61.00,30.90
2021-12-01,13:08:07.824768,84,46,61.00,30.90
2021-12-01,13:08:09.327485,86,46,61.00,30.90
2021-12-01,13:08:10.862224,85,46,61.00,30.90
2021-12-01,13:08:12.349360,86,48,61.00,30.90
2021-12-01,13:08:13.884074,85,46,61.00,30.90
2021-12-01,13:08:15.387034,82,51,61.00,30.90
2021-12-01,13:08:16.906164,82,48,61.00,30.90
2021-12-01,13:08:18.408986,84,50,61.00,30.90
2021-12-01,13:08:19.943828,86,49,61.00,30.90
2021-12-01,13:08:21.430828,81,50,61.00,30.90
2021-12-01,13:08:22.965674,83,51,61.00,30.90
2021-12-01,13:08:24.468765,85,46,61.00,30.90
2021-12-01,13:08:25.987580,86,47,61.00,30.90
2021-12-01,13:08:27.490485,83,48,61.00,30.90
2021-12-01,13:08:29.025294,84,46,61.00,30.90
2021-12-01,13:08:30.528222,83,51,61.00,30.90
2021-12-01,13:08:32.047253,85,46,61.00,30.90
2021-12-01,13:08:33.550454,82,49,61.00,30.90
2021-12-01,13:08:35.069600,84,48,61.00,30.90
2021-12-01,13:08:36.572348,85,46,61.00,30.90
2021-12-01,13:08:38.107073,82,51,61.00,30.90
2021-12-01,13:08:39.610104,85,46,61.00,30.90
2021-12-01,13:08:41.129199,86,46,61.00,30.90
2021-12-01,13:08:42.632950,85,48,60.00,30.90
2021-12-01,13:08:44.151053,84,47,60.00,30.90
2021-12-01,13:08:45.654218,82,49,60.00,30.90
2021-12-01,13:08:47.188675,83,46,60.00,30.90
2021-12-01,13:08:48.691599,83,49,60.00,30.90
2021-12-01,13:08:50.210794,85,45,60.00,30.90
2021-12-01,13:08:51.713623,81,50,60.00,30.90
2021-12-01,13:08:53.248268,84,46,60.00,30.90
2021-12-01,13:08:54.735738,81,50,60.00,30.90
2021-12-01,13:08:56.270253,82,47,60.00,30.90
2021-12-01,13:08:57.773142,83,51,60.00,30.90
2021-12-01,13:08:59.292173,85,50,60.00,30.90
2021-12-01,13:09:00.795054,84,46,60.00,30.90
2021-12-01,13:09:02.329817,81,50,60.00,30.90
2021-12-01,13:09:03.832732,83,48,60.00,30.90
2021-12-01,13:09:05.351925,84,46,60.00,30.90
2021-12-01,13:09:06.854776,85,46,60.00,30.90
2021-12-01,13:09:08.373745,82,50,60.00,30.90
2021-12-01,13:09:09.876730,84,50,60.00,30.90
2021-12-01,13:09:11.411532,83,48,60.00,30.90
2021-12-01,13:09:12.914461,85,47,60.00,30.90
2021-12-01,13:09:14.433489,85,45,60.00,30.90
2021-12-01,13:09:15.936359,85,47,60.00,30.90
2021-12-01,13:09:17.455280,81,48,60.00,30.90
2021-12-01,13:09:18.958157,81,50,60.00,30.90
2021-12-01,13:09:20.492887,84,49,60.00,30.90
2021-12-01,13:09:21.995716,81,50,60.00,30.90
2021-12-01,13:09:23.514710,81,49,60.00,30.90
2021-12-01,13:09:25.017636,84,50,60.00,30.90
2021-12-01,13:09:26.552521,82,48,60.00,30.90
2021-12-01,13:09:28.039587,85,46,60.00,30.90
2021-12-01,13:09:29.574306,84,50,60.00,30.90
2021-12-01,13:09:31.077271,83,48,60.00,30.90
2021-12-01,13:09:32.596386,83,47,60.00,30.90
2021-12-01,13:09:34.099113,81,50,60.00,30.90
2021-12-01,13:09:35.633899,85,48,60.00,30.90
2021-12-01,13:09:37.121137,83,47,60.00,30.90
2021-12-01,13:09:38.655855,81,48,60.00,30.90
2021-12-01,13:09:40.158841,83,48,60.00,30.80
2021-12-01,13:09:41.677866,82,50,60.00,30.80
2021-12-01,13:09:43.180749,84,47,60.00,30.80
2021-12-01,13:09:44.715507,85,46,60.00,30.80
2021-12-01,13:09:46.218530,82,48,60.00,30.80
2021-12-01,13:09:47.737431,84,50,60.00,30.80
2021-12-01,13:09:49.240366,85,48,60.00,30.80
2021-12-01,13:09:50.758985,85,48,60.00,30.80
2021-12-01,13:09:52.261885,85,48,60.00,30.80
2021-12-01,13:09:53.796761,81,50,60.00,30.80
2021-12-01,13:09:55.299709,84,48,60.00,30.80
2021-12-01,13:09:56.818619,85,46,60.00,30.80
2021-12-01,13:09:58.321595,81,50,60.00,30.80
2021-12-01,13:09:59.840757,85,46,60.00,30.80
2021-12-01,13:10:01.343577,85,48,60.00,30.80
2021-12-01,13:10:02.878369,81,49,60.00,30.80
2021-12-01,13:10:04.381260,85,46,60.00,30.80
2021-12-01,13:10:05.900266,84,50,60.00,30.80
2021-12-01,13:10:07.403075,81,51,60.00,30.80
2021-12-01,13:10:08.922121,83,50,60.00,30.80
2021-12-01,13:10:10.425011,84,48,60.00,30.80
2021-12-01,13:10:11.959821,83,48,60.00,30.80
2021-12-01,13:10:13.462741,83,50,60.00,30.80
2021-12-01,13:10:14.981728,84,50,60.00,30.80
2021-12-01,13:10:16.484847,85,46,60.00,30.80
2021-12-01,13:10:18.019629,84,47,60.00,30.80
2021-12-01,13:10:19.506733,85,46,60.00,30.80
2021-12-01,13:10:21.041510,84,48,60.00,30.80
2021-12-01,13:10:22.544399,84,48,60.00,30.80
2021-12-01,13:10:24.063384,83,50,60.00,30.80
2021-12-01,13:10:25.566291,82,50,60.00,30.80
2021-12-01,13:10:27.101100,84,48,60.00,30.80
2021-12-01,13:10:28.603990,85,46,60.00,30.80
2021-12-01,13:10:30.123099,82,50,60.00,30.80
2021-12-01,13:10:31.625994,81,51,60.00,30.80
2021-12-01,13:10:33.144931,81,50,60.00,30.80
2021-12-01,13:10:34.647942,84,48,60.00,30.80
2021-12-01,13:10:36.182688,83,47,60.00,30.80
2021-12-01,13:10:37.685559,80,49,60.00,30.80
2021-12-01,13:10:39.204601,83,48,60.00,30.80
2021-12-01,13:10:40.707564,84,50,60.00,30.80
2021-12-01,13:10:42.226536,83,50,60.00,30.80
2021-12-01,13:10:43.729491,81,51,60.00,30.80
2021-12-01,13:10:45.264272,81,49,60.00,30.80
2021-12-01,13:10:46.767209,81,50,60.00,30.80
2021-12-01,13:10:48.286269,85,48,60.00,30.80
2021-12-01,13:10:49.789181,81,50,60.00,30.80
2021-12-01,13:10:51.308156,83,50,60.00,30.80
2021-12-01,13:10:52.811091,83,46,60.00,30.80
2021-12-01,13:10:54.345951,84,49,60.00,30.80
2021-12-01,13:10:55.848859,82,51,60.00,30.80
2021-12-01,13:10:57.367805,84,49,60.00,30.80
2021-12-01,13:10:58.870797,81,50,60.00,30.80
2021-12-01,13:11:00.405441,82,50,60.00,30.80
2021-12-01,13:11:01.892583,80,50,60.00,30.80
2021-12-01,13:11:03.427335,84,46,60.00,30.80
2021-12-01,13:11:04.930287,85,48,60.00,30.70
2021-12-01,13:11:06.450416,85,46,60.00,30.70
2021-12-01,13:11:07.952226,81,49,60.00,30.80
2021-12-01,13:11:09.487095,84,46,60.00,30.80
2021-12-01,13:11:10.974178,82,50,60.00,30.80
2021-12-01,13:11:12.508910,82,50,60.00,30.80
2021-12-01,13:11:14.011881,82,47,60.00,30.80
2021-12-01,13:11:15.530858,81,50,60.00,30.80
2021-12-01,13:11:17.033819,81,49,60.00,30.80
2021-12-01,13:11:18.568675,82,50,60.00,30.80
2021-12-01,13:11:20.071544,80,50,60.00,30.80
2021-12-01,13:11:21.590498,82,50,60.00,30.80
2021-12-01,13:21:19.144135,84,46,59.00,31.30
2021-12-01,13:21:19.160092,84,50,59.00,31.30
2021-12-01,13:21:21.142672,82,46,59.00,31.30
2021-12-01,13:21:23.157361,83,45,59.00,31.30
2021-12-01,13:21:25.187915,82,50,59.00,31.30
2021-12-01,13:21:27.218487,82,50,59.00,31.30
2021-12-01,13:21:29.249124,81,49,59.00,31.30
2021-12-01,13:21:31.263771,83,46,59.00,31.30
2021-12-01,13:21:33.294408,84,50,59.00,31.30
2021-12-01,13:21:35.324937,82,50,59.00,31.30
2021-12-01,13:21:37.355555,84,50,59.00,31.30
2021-12-01,13:21:39.370351,84,47,59.00,31.30
2021-12-01,13:21:41.400933,85,50,59.00,31.30
2021-12-01,13:21:43.431466,85,48,59.00,31.30
2021-12-01,13:21:45.462115,82,46,59.00,31.30
2021-12-01,13:21:47.476960,81,47,59.00,31.30
2021-12-01,13:21:49.507515,85,48,59.00,31.30
2021-12-01,13:21:51.538093,83,50,59.00,31.30
2021-12-01,13:21:53.568762,84,46,59.00,31.30
2021-12-01,13:21:55.583641,82,50,59.00,31.30
2021-12-01,13:21:57.614371,81,47,59.00,31.30
2021-12-01,13:21:59.644952,84,51,59.00,31.30
2021-12-01,13:22:01.675564,85,48,59.00,31.30
2021-12-01,13:22:03.690437,81,48,59.00,31.30
2021-12-01,13:22:05.721306,84,51,59.00,31.30
2021-12-01,13:22:07.751871,82,50,59.00,31.30
2021-12-01,13:22:09.782551,85,50,59.00,31.20
2021-12-01,13:22:11.797386,83,46,59.00,31.20
2021-12-01,13:22:13.827978,81,49,59.00,31.20
2021-12-01,13:22:15.858613,81,49,59.00,31.20
2021-12-01,13:22:17.873442,85,48,59.00,31.20
2021-12-01,13:22:19.904101,83,51,59.00,31.20
2021-12-01,13:22:21.934808,84,51,59.00,31.20
2021-12-01,13:22:23.965602,83,48,59.00,31.20
2021-12-01,13:22:25.980349,84,51,59.00,31.20
2021-12-01,13:22:28.011018,85,47,59.00,31.20
2021-12-01,13:22:30.041633,84,46,59.00,31.20
2021-12-01,13:22:32.072283,84,46,59.00,31.20
2021-12-01,13:22:34.087067,82,50,59.00,31.20
2021-12-01,13:22:36.117683,86,49,59.00,31.20
2021-12-01,13:22:38.148379,86,48,59.00,31.20
2021-12-01,13:22:40.179069,85,46,59.00,31.20
2021-12-01,13:22:42.193812,85,51,59.00,31.20
2021-12-01,13:22:44.224459,83,50,59.00,31.20
2021-12-01,13:22:46.255060,81,49,59.00,31.20
2021-12-01,13:22:48.285717,85,51,59.00,31.10
2021-12-01,13:22:50.300549,84,51,59.00,31.10
2021-12-01,13:22:52.331035,86,48,59.00,31.10
2021-12-01,13:22:54.361683,83,47,59.00,31.10
2021-12-01,13:22:56.392258,82,49,59.00,31.10
2021-12-01,13:22:58.407027,82,48,59.00,31.10
2021-12-01,13:23:00.437669,84,47,59.00,31.10
2021-12-01,13:23:02.468284,84,46,59.00,31.10
2021-12-01,13:23:04.498789,84,46,59.00,31.10
2021-12-01,13:23:06.513798,81,48,59.00,31.10
2021-12-01,13:23:08.544270,83,51,59.00,31.10
2021-12-01,13:23:10.574740,85,46,59.00,31.10
2021-12-01,13:23:12.589468,86,49,59.00,31.10
2021-12-01,13:23:14.619853,82,49,59.00,31.10
2021-12-01,13:23:16.650293,84,51,59.00,31.10
2021-12-01,13:23:18.680706,84,51,59.00,31.10
2021-12-01,13:23:20.711148,83,48,59.00,31.10
2021-12-01,13:23:22.725771,82,50,59.00,31.10
2021-12-01,13:23:24.756328,83,51,59.00,31.10
2021-12-01,13:23:26.786794,86,51,59.00,31.10
2021-12-01,13:23:28.817424,84,47,59.00,31.10
2021-12-01,13:23:30.831843,86,50,59.00,31.10
2021-12-01,13:23:32.862366,85,51,59.00,31.10
2021-12-01,13:23:34.892958,85,46,59.00,31.10
2021-12-01,13:23:36.923365,82,50,59.00,31.00
2021-12-01,13:23:38.937954,86,48,59.00,31.00
2021-12-01,13:23:40.968468,85,47,60.00,31.00
2021-12-01,13:23:42.998909,83,48,60.00,31.00
2021-12-01,13:23:45.029308,85,47,60.00,31.00
2021-12-01,13:23:47.043858,85,47,60.00,31.00
2021-12-01,13:23:49.074747,86,48,60.00,31.00
2021-12-01,13:23:51.104879,86,49,60.00,31.00
2021-12-01,13:23:53.119547,83,51,60.00,31.00
2021-12-01,13:23:55.149982,85,52,60.00,31.00
2021-12-01,13:23:57.180476,83,50,60.00,31.00
2021-12-01,13:23:59.210931,86,48,60.00,31.00
2021-12-01,13:24:01.225622,85,52,60.00,31.00
2021-12-01,13:24:03.256155,86,47,60.00,31.00
2021-12-01,13:24:05.286742,84,51,60.00,30.90
2021-12-01,13:24:07.317309,84,48,60.00,30.90
2021-12-01,13:24:09.331845,82,50,60.00,30.90
2021-12-01,13:24:11.362348,83,51,60.00,30.90
2021-12-01,13:24:13.392782,84,52,60.00,30.90
2021-12-01,13:24:15.423270,86,51,60.00,30.90
2021-12-01,13:24:17.437738,85,52,60.00,30.80
2021-12-01,13:24:19.468166,84,52,60.00,30.80
2021-12-01,13:24:21.498533,87,49,60.00,30.80
2021-12-01,13:24:23.528808,85,47,60.00,30.80
2021-12-01,13:24:25.543436,84,52,60.00,30.80
2021-12-01,13:24:27.573982,87,51,60.00,30.80
2021-12-01,13:24:29.604539,85,47,60.00,30.80
2021-12-01,13:24:31.634927,87,48,60.00,30.80
2021-12-01,13:24:33.649589,83,50,60.00,30.80
2021-12-01,13:24:35.679993,83,52,60.00,30.80
2021-12-01,13:24:37.710358,85,52,60.00,30.80
2021-12-01,13:24:39.740663,85,52,60.00,30.80
2021-12-01,13:24:41.755271,83,51,60.00,30.80
2021-12-01,13:24:43.785597,83,52,60.00,30.80
2021-12-01,13:24:45.815755,85,48,60.00,30.80
2021-12-01,13:24:47.846035,87,47,60.00,30.80
2021-12-01,13:24:49.860427,86,51,60.00,30.80
2021-12-01,13:24:51.890776,86,52,60.00,30.80
2021-12-01,13:24:53.921092,84,52,60.00,30.70
2021-12-01,13:24:55.951056,85,49,60.00,30.80
2021-12-01,13:24:57.965323,85,52,60.00,30.80
2021-12-01,13:24:59.995521,85,49,60.00,30.70
2021-12-01,13:25:02.025783,85,52,60.00,30.70
2021-12-01,13:25:04.056177,87,47,60.00,30.70
2021-12-01,13:25:06.070666,87,48,60.00,30.70
2021-12-01,13:25:08.100757,83,52,60.00,30.70
2021-12-01,13:25:10.130948,85,50,60.00,30.70
2021-12-01,13:25:12.161131,86,51,60.00,30.70
2021-12-01,13:25:14.191382,87,48,60.00,30.70
2021-12-01,13:25:16.205805,86,48,60.00,30.70
2021-12-01,13:25:18.235961,86,49,60.00,30.70
2021-12-01,13:25:20.266318,83,51,60.00,30.70
2021-12-01,13:25:22.296504,86,49,60.00,30.70
2021-12-01,13:25:24.311088,87,47,61.00,30.60
2021-12-01,13:25:26.341218,85,52,61.00,30.60
2021-12-01,13:25:28.371247,85,50,61.00,30.70
2021-12-01,13:25:30.401391,87,51,61.00,30.70
2021-12-01,13:25:32.415747,86,49,61.00,30.70
2021-12-01,13:25:34.445879,86,52,61.00,30.60
2021-12-01,13:25:36.475928,87,47,61.00,30.70
2021-12-01,13:25:38.506219,87,47,61.00,30.70
2021-12-01,13:25:40.520894,87,48,61.00,30.60
2021-12-01,13:25:42.551628,86,50,61.00,30.60
2021-12-01,13:25:44.582125,86,50,61.00,30.60
2021-12-01,13:25:46.612575,84,53,61.00,30.60
2021-12-01,13:25:48.627248,86,51,61.00,30.60
2021-12-01,13:25:50.657767,86,51,61.00,30.60
2021-12-01,13:25:52.688045,86,49,61.00,30.60
2021-12-01,13:25:54.718516,87,49,61.00,30.60
2021-12-01,13:25:56.733235,87,49,61.00,30.60
2021-12-01,13:25:58.763555,85,50,61.00,30.60
2021-12-01,13:26:00.794086,85,51,61.00,30.60
2021-12-01,13:26:02.824568,87,47,61.00,30.60
2021-12-01,13:26:04.839276,87,49,61.00,30.60
2021-12-01,13:26:06.869720,87,47,61.00,30.60
2021-12-01,13:26:08.900187,87,48,61.00,30.60
2021-12-01,13:26:10.930563,86,51,61.00,30.60
2021-12-01,13:26:12.945126,87,48,61.00,30.60
2021-12-01,13:26:14.975421,85,52,61.00,30.60
2021-12-01,13:26:17.005981,85,51,61.00,30.60
2021-12-01,13:26:19.036675,87,48,61.00,30.60
2021-12-01,13:26:21.051489,87,49,61.00,30.60
2021-12-01,13:26:23.082114,87,50,61.00,30.60
2021-12-01,13:26:25.112583,84,52,61.00,30.60
2021-12-01,13:26:27.143061,87,49,61.00,30.60
2021-12-01,13:26:29.157715,86,52,61.00,30.60
2021-12-01,13:26:31.188189,84,53,61.00,30.60
2021-12-01,13:26:33.218721,87,50,61.00,30.60
2021-12-01,13:26:35.249150,87,49,61.00,30.60
2021-12-01,13:26:37.263751,86,51,61.00,30.60
2021-12-01,13:26:39.294315,86,52,61.00,30.50
2021-12-01,13:26:41.324750,88,48,61.00,30.50
2021-12-01,13:26:43.355314,88,48,61.00,30.50
2021-12-01,13:26:45.369827,85,52,61.00,30.50
2021-12-01,13:26:47.400360,88,49,61.00,30.50
2021-12-01,13:26:49.430887,88,48,61.00,30.50
2021-12-01,13:26:51.461367,87,50,61.00,30.50
2021-12-01,13:26:53.476064,88,47,61.00,30.50
2021-12-01,13:26:55.506544,88,48,61.00,30.50
2021-12-01,13:26:57.537123,85,52,61.00,30.50
2021-12-01,13:26:59.551710,87,50,61.00,30.50
2021-12-01,13:27:01.582189,84,52,61.00,30.50
2021-12-01,13:27:03.612762,88,49,61.00,30.50
2021-12-01,13:27:05.643119,85,53,61.00,30.50
2021-12-01,13:27:07.657522,88,48,61.00,30.50
2021-12-01,13:27:09.687922,88,48,61.00,30.50
2021-12-01,13:27:11.718364,87,50,61.00,30.50
2021-12-01,13:27:13.748747,87,50,61.00,30.50
2021-12-01,13:27:15.763295,88,48,61.00,30.50
2021-12-01,13:27:17.793800,86,51,61.00,30.50
2021-12-01,13:27:19.824331,88,48,61.00,30.50
2021-12-01,13:27:21.854759,84,53,61.00,30.50
2021-12-01,13:27:23.869195,87,50,62.00,30.50
2021-12-01,13:27:25.899817,84,53,62.00,30.50
2021-12-01,13:27:27.930315,87,50,62.00,30.50
2021-12-01,13:27:29.960964,87,50,62.00,30.50
2021-12-01,13:27:31.975690,85,52,62.00,30.50
2021-12-01,13:27:34.006190,88,48,62.00,30.50
2021-12-01,13:27:36.036735,84,53,62.00,30.50
2021-12-01,13:27:38.067358,89,49,62.00,30.50
2021-12-01,13:27:40.082304,84,53,62.00,30.50
2021-12-01,13:27:42.113203,88,48,62.00,30.50
2021-12-01,13:27:44.143977,88,48,62.00,30.50
2021-12-01,13:27:46.174891,85,53,62.00,30.50
2021-12-01,13:27:48.189728,84,53,62.00,30.50
2021-12-01,13:27:50.220462,85,53,62.00,30.50
2021-12-01,13:27:52.251331,86,52,62.00,30.50
2021-12-01,13:27:54.266034,84,53,62.00,30.50
2021-12-01,13:27:56.296830,87,52,62.00,30.50
2021-12-01,13:27:58.327427,87,50,62.00,30.50
2021-12-01,13:28:00.358227,86,51,62.00,30.50
2021-12-01,13:28:02.373058,84,53,62.00,30.40
2021-12-01,13:28:04.403716,89,48,62.00,30.40
2021-12-01,13:28:06.434354,84,53,62.00,30.40
2021-12-01,13:28:08.465086,88,51,62.00,30.40
2021-12-01,13:28:10.479970,89,48,62.00,30.40
2021-12-01,13:28:12.510715,88,49,62.00,30.40
2021-12-01,13:28:14.541408,89,48,62.00,30.40
2021-12-01,13:28:16.556289,87,49,62.00,30.40
2021-12-01,13:28:18.587008,89,48,62.00,30.40
2021-12-01,13:28:20.617700,84,53,62.00,30.40
2021-12-01,13:28:22.648549,87,51,62.00,30.40
2021-12-01,13:28:24.663260,88,49,62.00,30.40
2021-12-01,13:28:26.693935,87,52,62.00,30.40
2021-12-01,13:28:28.724644,85,52,62.00,30.40
2021-12-01,13:28:30.755350,84,53,62.00,30.40
2021-12-01,13:28:32.770013,89,48,62.00,30.40
2021-12-01,13:28:34.800672,89,48,62.00,30.40
2021-12-01,13:28:36.831261,85,52,62.00,30.40
2021-12-01,13:28:38.861931,87,50,62.00,30.40
2021-12-01,13:28:40.876661,88,49,62.00,30.40
2021-12-01,13:28:42.907142,88,48,62.00,30.40
2021-12-01,13:28:44.937539,88,49,62.00,30.40
2021-12-01,13:28:46.952014,84,53,62.00,30.40
2021-12-01,13:28:48.982478,84,53,62.00,30.40
2021-12-01,13:28:51.012995,87,51,62.00,30.40
2021-12-01,13:28:53.043636,85,52,62.00,30.40
2021-12-01,13:28:55.058382,87,51,62.00,30.40
2021-12-01,13:28:57.088893,86,52,62.00,30.40
2021-12-01,13:28:59.119430,88,50,62.00,30.40
2021-12-01,13:29:01.150071,86,52,62.00,30.40
2021-12-01,13:29:03.164703,88,50,62.00,30.40
2021-12-01,13:29:05.195245,85,53,62.00,30.40
2021-12-01,13:29:07.225813,87,51,62.00,30.40
2021-12-01,13:29:09.256404,88,49,62.00,30.40
2021-12-01,13:29:11.270924,86,52,62.00,30.40
2021-12-01,13:29:13.301505,85,53,62.00,30.40
2021-12-01,13:29:15.331925,89,48,62.00,30.40
2021-12-01,13:29:17.362470,87,52,62.00,30.40
2021-12-01,13:29:19.377242,89,48,62.00,30.30
2021-12-01,13:29:21.407799,85,53,62.00,30.30
2021-12-01,13:29:23.438389,89,51,62.00,30.30
2021-12-01,13:29:25.469010,89,48,62.00,30.30
2021-12-01,13:29:27.483627,85,53,62.00,30.30
2021-12-01,13:29:29.514204,85,53,62.00,30.30
2021-12-01,13:29:31.544726,89,48,62.00,30.30
2021-12-01,13:29:33.575418,88,50,62.00,30.30
2021-12-01,13:29:35.590355,85,53,62.00,30.30
2021-12-01,13:29:37.621124,85,53,62.00,30.30
2021-12-01,13:29:39.651863,86,52,62.00,30.30
2021-12-01,13:29:41.666677,88,49,62.00,30.30
2021-12-01,13:29:43.697377,84,53,62.00,30.30
2021-12-01,13:29:45.727901,87,51,62.00,30.30
2021-12-01,13:29:47.758622,89,49,62.00,30.30
2021-12-01,13:29:49.773362,85,53,62.00,30.30
2021-12-01,13:29:51.804016,87,52,62.00,30.30
2021-12-01,13:29:53.834752,89,49,62.00,30.30
2021-12-01,13:29:55.865347,89,48,62.00,30.30
2021-12-01,13:29:57.880049,87,51,62.00,30.30
2021-12-01,13:29:59.910735,88,50,62.00,30.30
2021-12-01,13:30:01.941493,84,53,62.00,30.30
2021-12-01,13:30:03.972178,89,48,62.00,30.30
2021-12-01,13:30:05.986974,85,53,62.00,30.30
2021-12-01,13:30:08.017622,84,53,62.00,30.30
2021-12-01,13:30:10.048330,86,53,62.00,30.30
2021-12-01,13:30:12.078952,85,53,62.00,30.30
2021-12-01,13:30:14.093692,89,48,62.00,30.30
2021-12-01,13:30:16.124261,88,49,62.00,30.30
2021-12-01,13:30:18.154828,88,49,62.00,30.30
2021-12-01,13:30:20.185465,88,50,62.00,30.30
2021-12-01,13:30:22.200364,85,53,62.00,30.30
2021-12-01,13:30:24.230972,89,48,62.00,30.30
2021-12-01,13:30:26.261715,89,48,62.00,30.30
2021-12-01,13:30:28.292390,85,53,62.00,30.30
2021-12-01,13:30:30.307186,89,50,62.00,30.20
2021-12-01,13:30:32.337763,84,53,62.00,30.30
2021-12-01,13:30:34.368503,89,48,62.00,30.30
2021-12-01,13:30:36.399387,85,53,62.00,30.30
2021-12-01,13:30:38.414244,89,49,62.00,30.20
2021-12-01,13:30:40.444972,87,51,62.00,30.20
2021-12-01,13:30:42.475685,88,51,62.00,30.20
2021-12-01,13:30:44.506275,88,49,62.00,30.20
